Trace
Swept SA
A.19.55,N9020B
9000000.00000175,-72.0972290039063
9000000.00000175,-71.9894256591797
9000000.00000176,-71.8872299194336
9000000.00000177,-71.788459777832
9000000.00000177,-71.6909561157227
9000000.00000178,-71.5925445556641
9000000.00000178,-71.4910583496094
9000000.00000178,-71.3843231201172
9000000.00000179,-71.2701797485352
9000000.0000018,-71.1464691162109
9000000.0000018,-71.0132369995117
9000000.0000018,-70.8727569580078
9000000.00000181,-70.727409362793
9000000.00000181,-70.5795593261719
9000000.00000182,-70.4315643310547
9000000.00000183,-70.2858047485352
9000000.00000183,-70.1446304321289
9000000.00000183,-70.0104141235352
9000000.00000184,-69.8855285644531
9000000.00000185,-69.772331237793
9000000.00000185,-69.6731948852539
9000000.00000186,-69.5904769897461
9000000.00000186,-69.5259780883789
9000000.00000186,-69.4737930297852
9000000.00000187,-69.4317245483398
9000000.00000188,-69.3996734619141
9000000.00000188,-69.377571105957
9000000.00000189,-69.3653182983398
9000000.00000189,-69.3628540039063
9000000.00000189,-69.3700866699219
9000000.0000019,-69.3869247436523
9000000.00000191,-69.4133071899414
9000000.00000191,-69.4491348266602
9000000.00000191,-69.4943313598633
9000000.00000192,-69.5488204956055
9000000.00000192,-69.6125106811523
9000000.00000193,-69.6983261108398
9000000.00000194,-69.8150863647461
9000000.00000194,-69.9565658569336
9000000.00000194,-70.1165390014648
9000000.00000195,-70.2887573242188
9000000.00000196,-70.4670104980469
9000000.00000196,-70.6450576782227
9000000.00000197,-70.8166656494141
9000000.00000197,-70.9756164550781
9000000.00000197,-71.1156692504883
9000000.00000198,-71.230598449707
9000000.00000199,-71.3141784667969
9000000.00000199,-71.3601684570313
9000000.00000199,-71.3677139282227
9000000.000002,-71.3514709472656
9000000.000002,-71.3138046264648
9000000.00000201,-71.2558746337891
9000000.00000202,-71.178840637207
9000000.00000202,-71.083854675293
9000000.00000202,-70.9720916748047
9000000.00000203,-70.8447036743164
9000000.00000204,-70.7028503417969
9000000.00000204,-70.5476989746094
9000000.00000205,-70.3803939819336
9000000.00000205,-70.2021026611328
9000000.00000205,-70.0139923095703
9000000.00000206,-69.8157730102539
9000000.00000207,-69.5909042358398
9000000.00000207,-69.3381195068359
9000000.00000208,-69.0622100830078
9000000.00000208,-68.767936706543
9000000.00000208,-68.4600830078125
9000000.00000209,-68.143440246582
9000000.0000021,-67.8227691650391
9000000.0000021,-67.5028533935547
9000000.0000021,-67.1884765625
9000000.00000211,-66.884407043457
9000000.00000211,-66.5954360961914
9000000.00000212,-66.3263320922852
9000000.00000213,-66.0818710327148
9000000.00000213,-65.8520202636719
9000000.00000213,-65.624641418457
9000000.00000214,-65.4013977050781
9000000.00000215,-65.183952331543
9000000.00000215,-64.9739532470703
9000000.00000216,-64.7730712890625
9000000.00000216,-64.5829544067383
9000000.00000216,-64.4052658081055
9000000.00000217,-64.2416610717773
9000000.00000218,-64.0938034057617
9000000.00000218,-63.9633522033691
9000000.00000218,-63.8519592285156
9000000.00000219,-63.761287689209
9000000.00000219,-63.6908226013184
9000000.0000022,-63.6346130371094
9000000.00000221,-63.5926246643066
9000000.00000221,-63.5653381347656
9000000.00000221,-63.5532379150391
9000000.00000222,-63.5568046569824
9000000.00000223,-63.5765190124512
9000000.00000223,-63.6128692626953
9000000.00000224,-63.6663360595703
9000000.00000224,-63.7374000549316
9000000.00000224,-63.826545715332
9000000.00000225,-63.9342575073242
9000000.00000226,-64.0610122680664
9000000.00000226,-64.2059097290039
9000000.00000227,-64.3527069091797
9000000.00000227,-64.5007705688477
9000000.00000227,-64.6553802490234
9000000.00000228,-64.8218154907227
9000000.00000229,-65.0053787231445
9000000.00000229,-65.2113418579102
9000000.00000229,-65.4449996948242
9000000.0000023,-65.7116317749023
9000000.00000231,-66.0165252685547
9000000.00000231,-66.3649673461914
9000000.00000232,-66.7622451782227
9000000.00000232,-67.2136459350586
9000000.00000232,-67.7244567871094
9000000.00000233,-68.3477401733398
9000000.00000234,-69.1134643554688
9000000.00000234,-69.9922332763672
9000000.00000235,-70.9546508789063
9000000.00000235,-71.9713363647461
9000000.00000235,-73.0128936767578
9000000.00000236,-74.0499267578125
9000000.00000237,-75.0530471801758
9000000.00000237,-75.9928741455078
9000000.00000237,-76.8399963378906
9000000.00000238,-77.5650482177734
9000000.00000238,-78.1386184692383
9000000.00000239,-78.5313186645508
9000000.0000024,-78.7267684936523
9000000.0000024,-78.7600555419922
9000000.0000024,-78.6521759033203
9000000.00000241,-78.421745300293
9000000.00000242,-78.08740234375
9000000.00000242,-77.6677703857422
9000000.00000243,-77.1814804077148
9000000.00000243,-76.6471633911133
9000000.00000243,-76.0834350585938
9000000.00000244,-75.5089340209961
9000000.00000245,-74.9422912597656
9000000.00000245,-74.4021301269531
9000000.00000246,-73.9070739746094
9000000.00000246,-73.4696578979492
9000000.00000246,-73.0253677368164
9000000.00000247,-72.556510925293
9000000.00000248,-72.06884765625
9000000.00000248,-71.5681533813477
9000000.00000248,-71.0601806640625
9000000.00000249,-70.5506973266602
9000000.0000025,-70.0454635620117
9000000.0000025,-69.5502395629883
9000000.00000251,-69.07080078125
9000000.00000251,-68.6128997802734
9000000.00000251,-68.1823043823242
9000000.00000252,-67.7847747802734
9000000.00000253,-67.4260711669922
9000000.00000253,-67.0973892211914
9000000.00000254,-66.7863235473633
9000000.00000254,-66.493278503418
9000000.00000254,-66.218635559082
9000000.00000255,-65.9627990722656
9000000.00000256,-65.7261657714844
9000000.00000256,-65.5091247558594
9000000.00000256,-65.3120651245117
9000000.00000257,-65.1353912353516
9000000.00000257,-64.9794921875
9000000.00000258,-64.8447647094727
9000000.00000259,-64.7315979003906
9000000.00000259,-64.6403961181641
9000000.00000259,-64.5720062255859
9000000.0000026,-64.5277404785156
9000000.00000261,-64.5067901611328
9000000.00000261,-64.5082397460938
9000000.00000262,-64.531135559082
9000000.00000262,-64.5745620727539
9000000.00000262,-64.637580871582
9000000.00000263,-64.7192611694336
9000000.00000264,-64.8186645507813
9000000.00000264,-64.9348602294922
9000000.00000265,-65.0669174194336
9000000.00000265,-65.2139053344727
9000000.00000265,-65.3748779296875
9000000.00000266,-65.5503540039063
9000000.00000267,-65.7568359375
9000000.00000267,-65.9953842163086
9000000.00000267,-66.2610244750977
9000000.00000268,-66.5487823486328
9000000.00000269,-66.8536758422852
9000000.00000269,-67.1707305908203
9000000.0000027,-67.4949722290039
9000000.0000027,-67.8214263916016
9000000.0000027,-68.1451110839844
9000000.00000271,-68.461051940918
9000000.00000272,-68.764274597168
9000000.00000272,-69.0497970581055
9000000.00000273,-69.3126525878906
9000000.00000273,-69.5709533691406
9000000.00000273,-69.8424987792969
9000000.00000274,-70.1218414306641
9000000.00000275,-70.4035263061523
9000000.00000275,-70.6821060180664
9000000.00000275,-70.9521255493164
9000000.00000276,-71.2081298828125
9000000.00000276,-71.4446716308594
9000000.00000277,-71.6562957763672
9000000.00000278,-71.8375549316406
9000000.00000278,-71.9830017089844
9000000.00000278,-72.0871734619141
9000000.00000279,-72.1446228027344
9000000.0000028,-72.1504135131836
9000000.0000028,-72.1058044433594
9000000.00000281,-72.0162124633789
9000000.00000281,-71.8871154785156
9000000.00000281,-71.7239990234375
9000000.00000282,-71.5323333740234
9000000.00000283,-71.3176040649414
9000000.00000283,-71.0853042602539
9000000.00000283,-70.8408966064453
9000000.00000284,-70.5898742675781
9000000.00000284,-70.3377227783203
9000000.00000285,-70.0899047851563
9000000.00000286,-69.851921081543
9000000.00000286,-69.6269989013672
9000000.00000286,-69.3908081054688
9000000.00000287,-69.138069152832
9000000.00000288,-68.8723754882813
9000000.00000288,-68.597297668457
9000000.00000289,-68.3164291381836
9000000.00000289,-68.0333404541016
9000000.00000289,-67.7516174316406
9000000.0000029,-67.4748458862305
9000000.00000291,-67.2066040039063
9000000.00000291,-66.9504776000977
9000000.00000292,-66.7100448608398
9000000.00000292,-66.4888916015625
9000000.00000292,-66.2905960083008
9000000.00000293,-66.1079177856445
9000000.00000294,-65.9319686889648
9000000.00000294,-65.7638549804688
9000000.00000294,-65.6046600341797
9000000.00000295,-65.4555053710938
9000000.00000295,-65.3174819946289
9000000.00000296,-65.1916885375977
9000000.00000297,-65.0792388916016
9000000.00000297,-64.9812164306641
9000000.00000297,-64.8987426757813
9000000.00000298,-64.8329010009766
9000000.00000299,-64.784797668457
9000000.00000299,-64.7555465698242
9000000.000003,-64.7456207275391
9000000.000003,-64.7533950805664
9000000.000003,-64.7781753540039
9000000.00000301,-64.8193817138672
9000000.00000302,-64.8764419555664
9000000.00000302,-64.9487991333008
9000000.00000302,-65.0358734130859
9000000.00000303,-65.137092590332
9000000.00000303,-65.2518920898438
9000000.00000304,-65.3796920776367
9000000.00000305,-65.5199203491211
9000000.00000305,-65.6720199584961
9000000.00000305,-65.8354034423828
9000000.00000306,-66.0107269287109
9000000.00000307,-66.2120971679688
9000000.00000307,-66.4402160644531
9000000.00000308,-66.6906204223633
9000000.00000308,-66.9588623046875
9000000.00000308,-67.2404708862305
9000000.00000309,-67.5309982299805
9000000.0000031,-67.8259811401367
9000000.0000031,-68.120964050293
9000000.00000311,-68.4114837646484
9000000.00000311,-68.6930847167969
9000000.00000311,-68.961311340332
9000000.00000312,-69.2117004394531
9000000.00000313,-69.4397964477539
9000000.00000313,-69.6573028564453
9000000.00000313,-69.8770980834961
9000000.00000314,-70.0965118408203
9000000.00000314,-70.312858581543
9000000.00000315,-70.5234603881836
9000000.00000316,-70.7256317138672
9000000.00000316,-70.9167022705078
9000000.00000316,-71.0939865112305
9000000.00000317,-71.2548065185547
9000000.00000318,-71.3964767456055
9000000.00000318,-71.5163269042969
9000000.00000319,-71.6116714477539
9000000.00000319,-71.6798400878906
9000000.00000319,-71.7184066772461
9000000.0000032,-71.7280654907227
9000000.00000321,-71.7114639282227
9000000.00000321,-71.6712646484375
9000000.00000321,-71.6101379394531
9000000.00000322,-71.5307540893555
9000000.00000322,-71.435791015625
9000000.00000323,-71.3279190063477
9000000.00000324,-71.2098083496094
9000000.00000324,-71.0841293334961
9000000.00000324,-70.9535522460938
9000000.00000325,-70.8207550048828
9000000.00000326,-70.6884002685547
9000000.00000326,-70.5578460693359
9000000.00000327,-70.414665222168
9000000.00000327,-70.2562484741211
9000000.00000327,-70.0852508544922
9000000.00000328,-69.9043273925781
9000000.00000329,-69.7161331176758
9000000.00000329,-69.5233306884766
9000000.0000033,-69.3285598754883
9000000.0000033,-69.1344985961914
9000000.0000033,-68.9437866210938
9000000.00000331,-68.7590789794922
9000000.00000332,-68.5830383300781
9000000.00000332,-68.4183197021484
9000000.00000332,-68.2675704956055
9000000.00000333,-68.1234588623047
9000000.00000333,-67.9780426025391
9000000.00000334,-67.8331069946289
9000000.00000335,-67.6904296875
9000000.00000335,-67.5517883300781
9000000.00000335,-67.4189682006836
9000000.00000336,-67.2937393188477
9000000.00000337,-67.1778869628906
9000000.00000337,-67.0731887817383
9000000.00000338,-66.9814300537109
9000000.00000338,-66.9043807983398
9000000.00000338,-66.8438262939453
9000000.00000339,-66.8015441894531
9000000.0000034,-66.7771682739258
9000000.0000034,-66.7648239135742
9000000.0000034,-66.7643203735352
9000000.00000341,-66.7759857177734
9000000.00000341,-66.8001327514648
9000000.00000342,-66.8370895385742
9000000.00000343,-66.8871765136719
9000000.00000343,-66.9507217407227
9000000.00000343,-67.0280303955078
9000000.00000344,-67.1194458007813
9000000.00000345,-67.2252655029297
9000000.00000345,-67.345832824707
9000000.00000346,-67.4814605712891
9000000.00000346,-67.6340484619141
9000000.00000346,-67.8222503662109
9000000.00000347,-68.046012878418
9000000.00000348,-68.298469543457
9000000.00000348,-68.5727386474609
9000000.00000349,-68.861930847168
9000000.00000349,-69.1591796875
9000000.00000349,-69.4576034545898
9000000.0000035,-69.7503280639648
9000000.00000351,-70.0304641723633
9000000.00000351,-70.2911376953125
9000000.00000351,-70.5254821777344
9000000.00000352,-70.7266006469727
9000000.00000352,-70.8876190185547
9000000.00000353,-71.0147476196289
9000000.00000354,-71.1198348999023
9000000.00000354,-71.2045211791992
9000000.00000354,-71.2704467773438
9000000.00000355,-71.3192443847656
9000000.00000356,-71.3525390625
9000000.00000356,-71.3719787597656
9000000.00000357,-71.3791885375977
9000000.00000357,-71.3758087158203
9000000.00000357,-71.3634643554688
9000000.00000358,-71.3437957763672
9000000.00000359,-71.3184432983398
9000000.00000359,-71.2890319824219
9000000.00000359,-71.2531814575195
9000000.0000036,-71.1998519897461
9000000.0000036,-71.1305084228516
9000000.00000361,-71.0476226806641
9000000.00000362,-70.9536743164063
9000000.00000362,-70.8511276245117
9000000.00000362,-70.7424697875977
9000000.00000363,-70.6301803588867
9000000.00000364,-70.5167236328125
9000000.00000364,-70.4045791625977
9000000.00000365,-70.2962265014648
9000000.00000365,-70.1941452026367
9000000.00000365,-70.1007995605469
9000000.00000366,-70.0182571411133
9000000.00000367,-69.9426116943359
9000000.00000367,-69.8715591430664
9000000.00000368,-69.8042297363281
9000000.00000368,-69.7397384643555
9000000.00000368,-69.6772079467773
9000000.00000369,-69.6157684326172
9000000.0000037,-69.5545272827148
9000000.0000037,-69.4926147460938
9000000.0000037,-69.4291458129883
9000000.00000371,-69.3632431030273
9000000.00000371,-69.2940292358398
9000000.00000372,-69.2206192016602
9000000.00000373,-69.1421508789063
9000000.00000373,-69.0581893920898
9000000.00000373,-68.9694595336914
9000000.00000374,-68.8767395019531
9000000.00000375,-68.7808303833008
9000000.00000375,-68.6825256347656
9000000.00000376,-68.5826263427734
9000000.00000376,-68.4819107055664
9000000.00000376,-68.3811874389648
9000000.00000377,-68.28125
9000000.00000378,-68.1828842163086
9000000.00000378,-68.0868911743164
9000000.00000378,-67.9940643310547
9000000.00000379,-67.9051971435547
9000000.00000379,-67.8185195922852
9000000.0000038,-67.7270202636719
9000000.00000381,-67.6318817138672
9000000.00000381,-67.5349502563477
9000000.00000381,-67.4380645751953
9000000.00000382,-67.3430862426758
9000000.00000383,-67.2518463134766
9000000.00000383,-67.1661987304688
9000000.00000384,-67.0879898071289
9000000.00000384,-67.0190658569336
9000000.00000384,-66.9612655639648
9000000.00000385,-66.9164505004883
9000000.00000386,-66.8864517211914
9000000.00000386,-66.872932434082
9000000.00000387,-66.8742752075195
9000000.00000387,-66.8887939453125
9000000.00000387,-66.9153671264648
9000000.00000388,-66.952880859375
9000000.00000389,-67.0002059936523
9000000.00000389,-67.0562362670898
9000000.00000389,-67.1198501586914
9000000.0000039,-67.1899185180664
9000000.00000391,-67.2653350830078
9000000.00000391,-67.3449783325195
9000000.00000392,-67.4277191162109
9000000.00000392,-67.512451171875
9000000.00000392,-67.5980453491211
9000000.00000393,-67.6922454833984
9000000.00000394,-67.8015213012695
9000000.00000394,-67.9228744506836
9000000.00000395,-68.0532913208008
9000000.00000395,-68.1897583007813
9000000.00000395,-68.3292846679688
9000000.00000396,-68.4688491821289
9000000.00000397,-68.6054534912109
9000000.00000397,-68.736083984375
9000000.00000397,-68.8577346801758
9000000.00000398,-68.967399597168
9000000.00000398,-69.0620727539063
